# Button Layout Configuration
# Format:
#   [Major] Title           - Major header (LemonChiffon background)
#   [Section] Title         - Section header (lightblue, collapsible)
#   [Action] Text|script|width - Action button (lightgreen)
#   ---                     - Separator row
#   file1, file2            - Button row (2 buttons at 50% each)
#   file1, (file2:blue, file3:blue) - file1 at 50%, grouped buttons share 50%
#   file:blue:12%           - Explicit color and width
#   # comment               - Comment line
#
# BBOalert assumes 2 buttons per row at 50% width each.
# Use (...) to group multiple buttons into one 50% slot.
# Use :width% suffix for explicit width control (e.g., 38%+12%+38%+12%=100%).

[Major] Bidding Scenarios (click headers to open/close)
[Action] Strt Bid Tbl|%setBiddingTable%|28
[Action] Strt Teach Tbl|%setTeachingTable%|30
[Action] Auction Compare|%startBBACompare%|28
[Action] ↕|%toggleRotate%|7

[Section] Minor Suit Sequences
Minor_Suit_Opener,                    1m_1x_2m
Inverted_Minors,                      Minor_Game_Or_Slam
Splinters_after_Minor,                ---
1m-1N,                                1m-2N
1m-3N,                                1m-1_2_or_3_NT

[Section] Minor/Major Sequences
GIB_1C-P-Resp,                        Resp_to_1C
Fourth_Suit_Forcing,                  Fourth_Bid_Inviting
New_Minor_Forcing,                    ---
After_2_Passes,                       After_3_Passes
Open_In_Fourth_Seat,                  (Open_In_Fourth_13:blue, Open_In_Fourth_14:blue, Open_In_Fourth_15:blue, Open_In_Fourth_16:blue)
XYZ,                                  Two-Way_New_Minor_Forcing_aka_xyNT
Weak_Jump_Shift,                      3_Under_Invitational_Jump
Reverse_By_Opener,                    Reverse_By_Responder
Reverse_After_Two_Over_One,           ---
Notrump_18-19,                        Splinters_By_Opener
Misfit,                               (Misfit_06-10:blue, Misfit_11-12:blue, Misfit_13-Plus:blue)
Preemptive_Raise,                     Goulash
Transfer_Advances,                    ---

[Section] Major Suit Sequences
Major_Opener,                         Major_Suit_Fit
Exclusion_After_1M,                   ---
Forcing_NT,                           ---
Grand_Slam_Force,                     Slam_After_Major_Fit
Impossible_2S,                        After_1M_2M
Flannery,                             ---
Spiral_Raise,                         Spiral_Raises_with_3
Two-Way_Game_Try,                     Bergen_Raises
Xfer_after_1M_X,                      Drury

[Section] Game Forcing Sequences
Two_Over_One,                         Serious
